Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOT
    DRIGHT
    RETURN

Grammar

Rule 0     S' -> start
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    increment                      shift and go to state 32
    body                           shift and go to state 95
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 69

    (82) body -> decrement SEMICOLON . body
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    decrement                      shift and go to state 33
    body                           shift and go to state 96
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 70

    (25) while_loop -> WHILE LPAREN . boolean_expr RPAREN LBRACE body RBRACE
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 98
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 71

    (34) for_loop -> FOR LPAREN . for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (26) for_assign -> . var_assign COMMA for_assign
    (27) for_assign -> . var_assign
    (28) for_assign -> . empty
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (73) empty -> .
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    SEMICOLON       reduce using rule 73 (empty -> .)
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    for_assign                     shift and go to state 102
    var_assign                     shift and go to state 103
    empty                          shift and go to state 104
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 72

    (16) if_else_statement -> if_statement else_if_statement . else_statement
    (23) else_statement -> . ELSE LBRACE body RBRACE
    (24) else_statement -> . ELSE var_assign SEMICOLON

    ELSE            shift and go to state 107

    else_statement                 shift and go to state 106

state 73

    (17) if_else_statement -> if_statement else_statement .

    WHILE           reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    FOR             reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    LPAREN          reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    STD             reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    IF              reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    NUMBER          reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    STR             reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    ID              reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    INT             reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    DOUBLE          reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    STRING          reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    BOOL            reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    TRUE            reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    FALSE           reduce using rule 17 (if_else_statement -> if_statement else_statement .)
    RBRACE          reduce using rule 17 (if_else_statement -> if_statement else_statement .)


state 74

    (20) else_if_statement -> ELSE . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (23) else_statement -> ELSE . LBRACE body RBRACE
    (24) else_statement -> ELSE . var_assign SEMICOLON
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    IF              shift and go to state 108
    LBRACE          shift and go to state 109
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    var_assign                     shift and go to state 110
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 75

    (22) else_if_statement -> empty .

    ELSE            reduce using rule 22 (else_if_statement -> empty .)


state 76

    (13) var_assign -> variable ASSIGN . expression
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variable                       shift and go to state 55
    expression                     shift and go to state 111
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 77

    (29) increment -> variable PLUS . PLUS

    PLUS            shift and go to state 112


state 78

    (30) decrement -> variable MINUS . MINUS

    MINUS           shift and go to state 113


state 79

    (74) print -> STD NAMESPACE . COUT DLEFT expression

    COUT            shift and go to state 114


state 80

    (18) if_statement -> IF LPAREN . boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> IF LPAREN . boolean_expr RPAREN var_assign SEMICOLON
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 115
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 81

    (14) var_assign -> type variable ASSIGN . expression
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    LPAREN          shift and go to state 24
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    variable                       shift and go to state 55
    expression                     shift and go to state 116
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 82

    (72) function_call -> ID LPAREN call_args . RPAREN

    RPAREN          shift and go to state 117


state 83

    (70) call_args -> variable . COMMA call_args

    COMMA           shift and go to state 118


state 84

    (71) call_args -> empty .

    RPAREN          reduce using rule 71 (call_args -> empty .)


state 85

    (8) brackets -> LBRACKET index . RBRACKET brackets
    (9) brackets -> LBRACKET index . RBRACKET

    RBRACKET        shift and go to state 119


state 86

    (5) index -> variable .
    (63) expression -> variable .

  ! reduce/reduce conflict for RBRACKET resolved using rule 5 (index -> variable .)
    RBRACKET        reduce using rule 5 (index -> variable .)
    PLUS            reduce using rule 63 (expression -> variable .)
    MINUS           reduce using rule 63 (expression -> variable .)
    DIVIDE          reduce using rule 63 (expression -> variable .)
    TIMES           reduce using rule 63 (expression -> variable .)

  ! RBRACKET        [ reduce using rule 63 (expression -> variable .) ]


state 87

    (6) index -> literal .
    (61) expression -> literal .

  ! reduce/reduce conflict for RBRACKET resolved using rule 6 (index -> literal .)
    RBRACKET        reduce using rule 6 (index -> literal .)
    PLUS            reduce using rule 61 (expression -> literal .)
    MINUS           reduce using rule 61 (expression -> literal .)
    DIVIDE          reduce using rule 61 (expression -> literal .)
    TIMES           reduce using rule 61 (expression -> literal .)

  ! RBRACKET        [ reduce using rule 61 (expression -> literal .) ]


state 88

    (7) index -> expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    RBRACKET        reduce using rule 7 (index -> expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    operator                       shift and go to state 61

state 89

    (11) variable -> ID .
    (10) array -> ID . brackets
    (72) function_call -> ID . LPAREN call_args RPAREN
    (8) brackets -> . LBRACKET index RBRACKET brackets
    (9) brackets -> . LBRACKET index RBRACKET

    RBRACKET        reduce using rule 11 (variable -> ID .)
    PLUS            reduce using rule 11 (variable -> ID .)
    MINUS           reduce using rule 11 (variable -> ID .)
    DIVIDE          reduce using rule 11 (variable -> ID .)
    TIMES           reduce using rule 11 (variable -> ID .)
    LPAREN          shift and go to state 51
    LBRACKET        shift and go to state 53

    brackets                       shift and go to state 52

state 90

    (60) expression -> LPAREN expression RPAREN .

    SEMICOLON       reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    PLUS            reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    MINUS           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    DIVIDE          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    TIMES           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RPAREN          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    RBRACKET        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GREATER         reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LESSER          reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    EQUAL           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    NOTEQUAL        reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    GREATER_EQUAL   reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    LESSER_EQUAL    reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    COMMA           reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    AND             reduce using rule 60 (expression -> LPAREN expression RPAREN .)
    OR              reduce using rule 60 (expression -> LPAREN expression RPAREN .)


state 91

    (78) body -> expression SEMICOLON body .

    RBRACE          reduce using rule 78 (body -> expression SEMICOLON body .)


state 92

    (59) expression -> expression operator expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
    SEMICOLON       reduce using rule 59 (expression -> expression operator expression .)
    RPAREN          reduce using rule 59 (expression -> expression operator expression .)
    RBRACKET        reduce using rule 59 (expression -> expression operator expression .)
    GREATER         reduce using rule 59 (expression -> expression operator expression .)
    LESSER          reduce using rule 59 (expression -> expression operator expression .)
    EQUAL           reduce using rule 59 (expression -> expression operator expression .)
    NOTEQUAL        reduce using rule 59 (expression -> expression operator expression .)
    GREATER_EQUAL   reduce using rule 59 (expression -> expression operator expression .)
    LESSER_EQUAL    reduce using rule 59 (expression -> expression operator expression .)
    COMMA           reduce using rule 59 (expression -> expression operator expression .)
    AND             reduce using rule 59 (expression -> expression operator expression .)
    OR              reduce using rule 59 (expression -> expression operator expression .)
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

  ! PLUS            [ reduce using rule 59 (expression -> expression operator expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression operator expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression operator expression .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression operator expression .) ]

    operator                       shift and go to state 61

state 93

    (79) body -> var_assign SEMICOLON body .

    RBRACE          reduce using rule 79 (body -> var_assign SEMICOLON body .)


state 94

    (80) body -> print SEMICOLON body .

    RBRACE          reduce using rule 80 (body -> print SEMICOLON body .)


state 95

    (81) body -> increment SEMICOLON body .

    RBRACE          reduce using rule 81 (body -> increment SEMICOLON body .)


state 96

    (82) body -> decrement SEMICOLON body .

    RBRACE          reduce using rule 82 (body -> decrement SEMICOLON body .)


state 97

    (67) boolean_expr -> LPAREN . boolean_expr RPAREN
    (60) expression -> LPAREN . expression RPAREN
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 120
    expression                     shift and go to state 121
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 98

    (25) while_loop -> WHILE LPAREN boolean_expr . RPAREN LBRACE body RBRACE
    (66) boolean_expr -> boolean_expr . bool_op boolean_expr
    (42) bool_op -> . AND
    (43) bool_op -> . OR

    RPAREN          shift and go to state 122
    AND             shift and go to state 124
    OR              shift and go to state 125

    bool_op                        shift and go to state 123

state 99

    (64) boolean_expr -> expression . compare_op expression
    (59) expression -> expression . operator expression
    (44) compare_op -> . GREATER
    (45) compare_op -> . LESSER
    (46) compare_op -> . EQUAL
    (47) compare_op -> . NOTEQUAL
    (48) compare_op -> . GREATER_EQUAL
    (49) compare_op -> . LESSER_EQUAL
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    GREATER         shift and go to state 127
    LESSER          shift and go to state 128
    EQUAL           shift and go to state 129
    NOTEQUAL        shift and go to state 130
    GREATER_EQUAL   shift and go to state 131
    LESSER_EQUAL    shift and go to state 132
    PLUS            shift and go to state 62
    MINUS           shift and go to state 63
    DIVIDE          shift and go to state 64
    TIMES           shift and go to state 65

    compare_op                     shift and go to state 126
    operator                       shift and go to state 61

state 100

    (65) boolean_expr -> NOT . boolean_expr
    (64) boolean_expr -> . expression compare_op expression
    (65) boolean_expr -> . NOT boolean_expr
    (66) boolean_expr -> . boolean_expr bool_op boolean_expr
    (67) boolean_expr -> . LPAREN boolean_expr RPAREN
    (68) boolean_expr -> . bool_literal
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (10) array -> . ID brackets

    NOT             shift and go to state 100
    LPAREN          shift and go to state 97
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23

    boolean_expr                   shift and go to state 133
    expression                     shift and go to state 99
    bool_literal                   shift and go to state 101
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 55
    array                          shift and go to state 46

state 101

    (68) boolean_expr -> bool_literal .
    (52) literal -> bool_literal .

  ! reduce/reduce conflict for RPAREN resolved using rule 52 (literal -> bool_literal .)
    AND             reduce using rule 68 (boolean_expr -> bool_literal .)
    OR              reduce using rule 68 (boolean_expr -> bool_literal .)
    SEMICOLON       reduce using rule 68 (boolean_expr -> bool_literal .)
    GREATER         reduce using rule 52 (literal -> bool_literal .)
    LESSER          reduce using rule 52 (literal -> bool_literal .)
    EQUAL           reduce using rule 52 (literal -> bool_literal .)
    NOTEQUAL        reduce using rule 52 (literal -> bool_literal .)
    GREATER_EQUAL   reduce using rule 52 (literal -> bool_literal .)
    LESSER_EQUAL    reduce using rule 52 (literal -> bool_literal .)
    PLUS            reduce using rule 52 (literal -> bool_literal .)
    MINUS           reduce using rule 52 (literal -> bool_literal .)
    DIVIDE          reduce using rule 52 (literal -> bool_literal .)
    TIMES           reduce using rule 52 (literal -> bool_literal .)
    RPAREN          reduce using rule 52 (literal -> bool_literal .)

  ! RPAREN          [ reduce using rule 68 (boolean_expr -> bool_literal .) ]


state 102

    (34) for_loop -> FOR LPAREN for_assign . SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE

    SEMICOLON       shift and go to state 134


state 103

    (26) for_assign -> var_assign . COMMA for_assign
    (27) for_assign -> var_assign .

    COMMA           shift and go to state 135
    SEMICOLON       reduce using rule 27 (for_assign -> var_assign .)


state 104

    (28) for_assign -> empty .

    SEMICOLON       reduce using rule 28 (for_assign -> empty .)


state 105

    (13) var_assign -> variable . ASSIGN expression

    ASSIGN          shift and go to state 76


state 106

    (16) if_else_statement -> if_statement else_if_statement else_statement .

    WHILE           reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    FOR             reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    LPAREN          reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    STD             reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    IF              reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    NUMBER          reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    STR             reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    ID              reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    INT             reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    DOUBLE          reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    STRING          reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    BOOL            reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    TRUE            reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    FALSE           reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)
    RBRACE          reduce using rule 16 (if_else_statement -> if_statement else_if_statement else_statement .)


state 107

    (23) else_statement -> ELSE . LBRACE body RBRACE
    (24) else_statement -> ELSE . var_assign SEMICOLON
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (10) array -> . ID brackets

    LBRACE          shift and go to state 109
    ID              shift and go to state 50
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12

    var_assign                     shift and go to state 110
    variable                       shift and go to state 105
    type                           shift and go to state 22
    array                          shift and go to state 46

state 108

    (20) else_if_statement -> ELSE IF . LPAREN boolean_expr RPAREN LBRACE body RBRACE else_if_statement
    (21) else_if_statement -> ELSE IF . LPAREN boolean_expr RPAREN var_assign SEMICOLON

    LPAREN          shift and go to state 136


state 109

    (23) else_statement -> ELSE LBRACE . body RBRACE
    (75) body -> . while_loop body
    (76) body -> . for_loop body
    (77) body -> . if_else_statement body
    (78) body -> . expression SEMICOLON body
    (79) body -> . var_assign SEMICOLON body
    (80) body -> . print SEMICOLON body
    (81) body -> . increment SEMICOLON body
    (82) body -> . decrement SEMICOLON body
    (83) body -> . empty
    (25) while_loop -> . WHILE LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (34) for_loop -> . FOR LPAREN for_assign SEMICOLON boolean_expr SEMICOLON for_iteration RPAREN LBRACE body RBRACE
    (15) if_else_statement -> . if_statement
    (16) if_else_statement -> . if_statement else_if_statement else_statement
    (17) if_else_statement -> . if_statement else_statement
    (59) expression -> . expression operator expression
    (60) expression -> . LPAREN expression RPAREN
    (61) expression -> . literal
    (62) expression -> . function_call
    (63) expression -> . variable
    (13) var_assign -> . variable ASSIGN expression
    (14) var_assign -> . type variable ASSIGN expression
    (74) print -> . STD NAMESPACE COUT DLEFT expression
    (29) increment -> . variable PLUS PLUS
    (30) decrement -> . variable MINUS MINUS
    (73) empty -> .
    (18) if_statement -> . IF LPAREN boolean_expr RPAREN LBRACE body RBRACE
    (19) if_statement -> . IF LPAREN boolean_expr RPAREN var_assign SEMICOLON
    (50) literal -> . NUMBER
    (51) literal -> . STR
    (52) literal -> . bool_literal
    (72) function_call -> . ID LPAREN call_args RPAREN
    (11) variable -> . ID
    (12) variable -> . array
    (55) type -> . INT
    (56) type -> . DOUBLE
    (57) type -> . STRING
    (58) type -> . BOOL
    (53) bool_literal -> . TRUE
    (54) bool_literal -> . FALSE
    (10) array -> . ID brackets

    WHILE           shift and go to state 35
    FOR             shift and go to state 36
    LPAREN          shift and go to state 24
    STD             shift and go to state 41
    RBRACE          reduce using rule 73 (empty -> .)
    IF              shift and go to state 42
    NUMBER          shift and go to state 43
    STR             shift and go to state 44
    ID              shift and go to state 23
    INT             shift and go to state 9
    DOUBLE          shift and go to state 10
    STRING          shift and go to state 11
    BOOL            shift and go to state 12
    TRUE            shift and go to state 47
    FALSE           shift and go to state 48

    body                           shift and go to state 137
    while_loop                     shift and go to state 26
    for_loop                       shift and go to state 27
    if_else_statement              shift and go to state 28
    expression                     shift and go to state 29
    var_assign                     shift and go to state 30
    print                          shift and go to state 31
    increment                      shift and go to state 32
    decrement                      shift and go to state 33
    empty                          shift and go to state 34
    if_statement                   shift and go to state 37
    literal                        shift and go to state 38
    function_call                  shift and go to state 39
    variable                       shift and go to state 40
    type                           shift and go to state 22
    bool_literal                   shift and go to state 45
    array                          shift and go to state 46

state 110

    (24) else_statement -> ELSE var_assign . SEMICOLON

    SEMICOLON       shift and go to state 138


state 111

    (13) var_assign -> variable ASSIGN expression .
    (59) expression -> expression . operator expression
    (38) operator -> . PLUS
    (39) operator -> . MINUS
    (40) operator -> . DIVIDE
    (41) operator -> . TIMES

    SEMICOLON       reduce using rule 13 (var_assign -> variable ASSIGN expression .)
    COMMA           reduce using rule 13 (var_assign -> variable ASSIGN expression .)
    PLUS            shift and go to state 62
